GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[134885]= 1.93310e-01
   v[134886]=-8.66283e-01
   v[134887]= 1.50053e-02
   v[134888]=-6.15806e-01
   v[134889]=-5.28480e-01
   v[134890]= 6.36175e-01
   v[134891]= 2.56901e-01
   v[134892]=-1.97916e-02
   v[134893]=-3.70497e-01
   v[134894]= 6.80664e-02
   v[134895]= 2.67079e+00
   v[134896]=-1.00493e+00
   v[134897]= 2.32316e+00
   v[134898]=-9.03246e-01
   v[134899]=-1.78180e-01
   v[134900]=-7.04968e-02
   v[134901]= 2.18641e-01
   v[134902]=-4.28829e-01
   v[134903]= 3.47322e-01
   v[134904]=-1.80664e-01
   v[134905]=-8.64611e-02
   v[134906]=-7.12617e-01
   v[134907]=-4.35627e-01
   v[134908]= 9.47925e-01
   v[134909]=-5.88251e-01
   v[134910]=-2.02988e+00
   v[134911]=-2.22341e-01
   v[134912]=-1.20510e+00
   v[134913]=-4.58290e-01
   v[134914]= 3.20879e-02
   v[134915]=-7.61186e-01
   v[134916]=-2.11478e-01
   v[134917]= 4.04706e-01
   v[134918]=-9.77073e-03
   v[134919]=-2.78084e-01
   v[134920]= 3.40340e-01
   v[134921]=-3.80917e-01
   v[134922]= 1.32614e-01
   v[134923]= 8.39056e-01
   v[134924]= 1.87547e+00
   v[134925]=-1.74867e-01
   v[134926]= 4.53522e-01
   v[134927]= 1.89999e-01
   v[134928]=-3.11283e-01
   v[134929]=-4.82602e-01
   v[134930]=-3.70588e-01
   v[134931]=-1.72744e+00
   v[134932]=-2.76012e-01
   v[134933]=-2.07201e-01
   v[134934]=-1.63531e+00
   v[134935]= 6.67872e-01
   v[134936]=-6.45610e-01
   v[134937]=-6.72824e-01
   v[134938]=-3.03551e-01
   v[134939]=-3.85317e-01
   v[134940]= 5.68247e-01
   v[134941]= 4.70266e-01
   v[134942]= 8.07730e-02
   v[134943]= 2.79731e-01
   v[134944]= 1.86400e+00
   v[134945]= 6.81358e-01
   v[134946]=-2.14828e-01
   v[134947]=-6.72836e-01
   v[134948]=-8.64869e-01
   v[134949]= 4.26861e-01
   v[134950]= 5.03334e-01
   v[134951]= 3.52462e-02
   v[134952]=-1.21138e-01
   v[134953]= 9.12039e-02
   v[134954]= 5.47516e-02
   v[134955]= 1.08989e+00
   v[134956]= 3.87178e-01
   v[134957]=-2.62615e-01
   v[134958]= 1.69640e+00
   v[134959]= 3.94643e-01
   v[134960]=-3.51814e-01
   v[134961]= 2.78452e-01
   v[134962]= 1.70290e-01
   v[134963]=-4.07641e-02
   v[134964]= 1.85174e-01
   v[134965]=-3.12165e-01
   v[134966]= 1.59725e-01
   v[134967]= 3.19476e-01
   v[134968]= 8.81688e-01
   v[134969]=-2.40034e-01
   v[134970]= 7.58246e-01
   v[134971]= 2.61225e+00
   v[134972]=-6.15362e-01
   v[134973]= 2.78505e-01
   v[134974]= 2.31200e-01
   v[134975]= 4.71570e-03
   v[134976]=-5.36323e-01
   v[134977]=-3.56614e-02
   v[134978]= 1.19379e-01
   v[134979]= 1.00660e+00
   v[134980]= 4.34225e+00
   v[134981]= 2.63373e+00
   v[134982]=-2.07838e-01
   v[134983]=-4.39564e-01
   v[134984]= 1.31408e+00
   v[134985]=-2.89410e-01
   v[134986]= 4.88670e-01
   v[134987]= 6.08751e-01
   v[134988]= 8.37330e-02
   v[134989]= 4.08774e-01
   v[134990]=-1.47423e-01
   v[134991]=-2.90359e-02
   v[134992]= 3.59134e-01
   v[134993]=-4.40511e-01
   v[134994]=-2.63418e-01
   v[134995]= 8.52906e-01
   v[134996]= 9.54704e-02
   v[134997]= 2.30511e-02
   v[134998]= 4.60823e-01
   v[134999]=-1.54046e-01
   v[135000]= 1.28298e-01
   v[135001]=-2.69399e-01
   v[135002]= 1.17894e-01
   v[135003]=-6.51504e-01
   v[135004]= 1.13615e+00
   v[135005]= 6.05955e-02
   v[135006]=-8.04941e-01
   v[135007]= 3.37962e-01
   v[135008]= 3.89494e-02
   v[135009]=-9.77207e-02
   v[135010]=-3.81586e-03
   v[135011]= 9.99183e-02
   v[135012]= 4.22556e-02
   v[135013]= 3.79384e-01
   v[135014]=-2.95376e-01
   v[135015]=-3.78675e-01
   v[135016]= 1.85907e+00
   v[135017]= 1.80049e+00
   v[135018]=-7.07557e-02
   v[135019]= 1.80974e+00
   v[135020]= 9.93742e-01
   v[135021]=-2.81927e-02
   v[135022]= 7.63335e-01
   v[135023]= 1.51239e-01
   v[135024]=-1.05892e+00
   v[135025]=-4.20126e-01
   v[135026]= 2.49361e-01
   v[135027]=-1.38537e+00
   v[135028]=-5.19835e-01
   v[135029]= 9.24600e-01
   v[135030]=-1.69593e+00
   v[135031]=-6.60518e-01
   v[135032]= 2.49634e+00
   v[135033]=-1.18604e+00
   v[135034]=-4.64999e-01
   v[135035]= 6.34918e-01
   v[135036]= 2.27019e-01
   v[135037]= 4.40648e-01
   v[135038]=-2.27484e-02
   v[135039]=-1.60176e+00
   v[135040]= 1.26506e+00
   v[135041]=-1.53688e-01
   v[135042]=-9.56955e-01
   v[135043]=-1.13212e+00
   v[135044]=-2.38134e+00
   v[135045]=-1.70483e-01
   v[135046]= 3.41910e-01
   v[135047]=-3.51218e-01
   v[135048]= 8.28503e-01
   v[135049]=-1.18738e-01
   v[135050]= 2.21243e-01
   v[135051]=-1.60079e+00
   v[135052]=-5.31334e-01
   v[135053]= 1.21900e+00
   v[135054]= 3.47182e-01
   v[135055]=-5.25524e-01
   v[135056]=-1.51770e-01
   v[135057]= 4.44476e-01
   v[135058]=-2.26847e-01
   v[135059]= 3.03672e-01
   v[135060]=-5.62275e-01
   v[135061]= 7.81556e-01
   v[135062]= 3.06673e-01
   v[135063]= 2.30938e+00
   v[135064]=-4.60690e-01
   v[135065]=-2.24044e+00
   v[135066]=-2.41706e-01
   v[135067]= 6.70575e-01
   v[135068]= 1.31950e-01
   v[135069]=-1.41094e-01
   v[135070]= 6.03011e-01
   v[135071]=-5.24463e-02
   v[135072]=-1.39319e-01
   v[135073]= 1.85668e-01
   v[135074]=-4.36104e-01
   v[135075]= 3.79136e-02
   v[135076]=-1.80567e+00
   v[135077]= 5.99050e-01
   v[135078]= 9.90671e-01
   v[135079]= 3.34215e-02
   v[135080]= 1.03739e+00
   v[135081]= 3.31558e-02
   v[135082]=-9.71565e-02
   v[135083]=-1.05112e-01
   v[135084]=-1.54988e-01
   v[135085]=-3.15967e-01
   v[135086]= 2.02306e-01
   v[135087]=-6.55752e-01
   v[135088]= 1.36346e+00
   v[135089]=-3.11873e-01
   v[135090]= 9.66211e-01
   v[135091]=-1.78943e+00
   v[135092]=-1.10682e+00
   v[135093]=-7.31281e-02
   v[135094]=-2.88791e-01
   v[135095]=-3.82610e-02
   v[135096]=-2.00930e-01
   v[135097]=-2.07550e-01
   v[135098]=-2.45592e-01
   v[135099]=-2.21819e+00
   v[135100]=-1.26631e+00
   v[135101]=-7.57229e-01
   v[135102]=-3.58454e-01
   v[135103]= 4.19527e-01
   v[135104]= 1.36398e+00
   v[135105]=-4.87871e-01
   v[135106]=-2.64506e-01
   v[135107]=-1.00730e-01
   v[135108]= 4.94956e-01
   v[135109]= 2.61967e-01
   v[135110]=-2.53290e-01
   v[135111]= 7.51710e-01
   v[135112]= 1.64359e+00
   v[135113]=-7.16234e-01
   v[135114]= 1.90882e-01
   v[135115]= 7.86482e-01
   v[135116]=-1.46832e+00
   v[135117]= 4.88713e-01
   v[135118]= 5.13463e-01
   v[135119]=-4.74683e-01
   v[135120]=-2.03532e-01
   v[135121]= 2.48095e-01
   v[135122]=-3.82485e-01
   v[135123]=-2.22271e-02
   v[135124]=-5.02872e-01
   v[135125]= 2.18680e-01
   v[135126]=-1.46610e+00
   v[135127]=-7.71521e-01
   v[135128]= 2.25677e+00
   v[135129]=-3.46193e-01
   v[135130]= 1.44844e-02
   v[135131]= 4.50550e-02
   v[135132]= 1.58053e-01
   v[135133]= 4.45510e-01
   v[135134]= 7.38348e-01
   v[135135]= 4.03322e-01
   v[135136]=-9.16477e-01
   v[135137]= 1.66416e+00
   v[135138]= 7.54127e-01
   v[135139]= 1.24826e+00
   v[135140]= 2.87470e-01
   v[135141]= 2.69060e-01
   v[135142]= 3.71724e-01
   v[135143]= 8.01011e-01
   v[135144]= 1.25093e-01
   v[135145]=-6.66570e-01
   v[135146]= 2.99491e-02
   v[135147]=-1.28230e+00
   v[135148]= 1.82227e-01
   v[135149]= 6.44190e-01
   v[135150]= 1.33778e+00
   v[135151]=-5.28121e-01
   v[135152]= 1.00074e+00
   v[135153]= 9.94029e-02
   v[135154]=-5.36313e-01
   v[135155]= 2.39078e-01
   v[135156]= 5.57349e-02
   v[135157]= 2.95965e-01
   v[135158]=-5.47953e-02
   v[135159]= 8.00806e-01
   v[135160]= 3.75245e-01
   v[135161]=-7.88923e-01
   v[135162]= 8.87700e-01
   v[135163]=-4.72959e-01
   v[135164]= 2.23963e-01
   v[135165]= 2.63809e-01
   v[135166]= 2.04973e-01
   v[135167]=-1.14877e-01
   v[135168]=-3.42681e-02
   v[135169]=-2.36705e-01
   v[135170]= 4.43725e-01
   v[135171]= 2.05519e+00
   v[135172]= 6.30562e-01
   v[135173]= 8.24836e-01
   v[135174]=-2.80061e-02
   v[135175]=-1.45893e+00
   v[135176]= 2.10707e+00
   v[135177]= 2.42242e-01
   v[135178]=-2.83538e-01
   v[135179]= 7.13471e-01
   v[135180]=-2.52370e-01
   v[135181]= 5.24870e-01
   v[135182]= 2.42921e-01
   v[135183]=-3.02702e-01
   v[135184]=-3.86069e-01
   v[135185]= 1.09734e+00
   v[135186]=-1.25148e+00
   v[135187]= 1.40054e+00
   v[135188]= 2.76156e-01
   v[135189]=-3.90833e-01
   v[135190]= 5.20217e-01
   v[135191]= 3.60038e-01
   v[135192]= 1.06201e-01
   v[135193]= 1.39641e-01
   v[135194]=-8.53558e-01
   v[135195]=-1.78671e-01
   v[135196]= 2.76579e+00
   v[135197]=-2.52372e-02
   v[135198]=-1.88400e+00
   v[135199]=-2.03585e+00
   v[135200]= 3.21060e-01
   v[135201]=-1.93972e-01
   v[135202]= 1.99102e-01
   v[135203]=-5.89290e-01
   v[135204]= 4.62677e-01
   v[135205]= 2.94751e-02
   v[135206]=-1.94545e-01
   v[135207]=-2.29950e+00
   v[135208]= 2.75415e+00
   v[135209]= 9.95163e-01
   v[135210]= 4.72177e-01
   v[135211]=-2.88533e-01
   v[135212]= 2.94631e+00
   v[135213]= 9.94882e-02
   v[135214]= 3.47010e-01
   v[135215]= 3.76830e-01
   v[135216]= 5.21536e-01
   v[135217]= 2.44402e-01
   v[135218]= 6.23728e-01
   v[135219]=-5.95235e-02
   v[135220]=-4.17540e-02
   v[135221]= 2.59898e-01
   v[135222]=-2.13011e+00
   v[135223]=-8.87429e-01
   v[135224]=-8.37413e-01
   v[135225]= 9.50127e-02
   v[135226]= 5.73126e-02
   v[135227]= 3.82942e-01
   v[135228]=-1.09696e-01
   v[135229]=-4.75187e-03
   v[135230]=-3.93717e-02
   v[135231]=-7.91441e-01
   v[135232]=-8.63885e-01
   v[135233]= 4.39523e-02
   v[135234]= 6.24311e-01
   v[135235]= 6.72364e-01
   v[135236]=-2.95203e-01
   v[135237]=-1.02801e-01
   v[135238]=-2.87673e-02
   v[135239]=-6.21323e-02
   v[135240]= 5.01083e-01
   v[135241]=-4.12806e-02
   v[135242]=-6.97884e-01
   v[135243]= 1.91395e-01
   v[135244]= 2.47227e-01
   v[135245]=-6.32271e-01
   v[135246]= 1.16136e+00
   v[135247]=-8.66305e-01
   v[135248]=-9.61012e-01
   v[135249]= 5.47340e-01
   v[135250]=-1.12069e-01
   v[135251]=-7.23944e-01
   v[135252]=-5.69793e-02
   v[135253]= 2.73878e-01
   v[135254]= 5.54360e-01
   v[135255]=-7.11130e-01
   v[135256]= 5.10168e-02
   v[135257]=-4.47479e-01
   v[135258]= 5.68842e-01
   v[135259]=-1.60690e+00
   v[135260]=-1.30260e+00
   v[135261]=-6.07171e-02
   v[135262]=-3.67674e-03
   v[135263]= 1.77170e-01
   v[135264]= 5.77026e-02
   v[135265]=-4.23218e-02
   v[135266]=-3.15404e-01
   v[135267]= 2.84563e-01
   v[135268]= 1.25689e-01
   v[135269]=-8.54914e-01
   v[135270]= 1.21308e+00
   v[135271]=-2.89659e-01
   v[135272]=-1.21854e+00
   v[135273]= 2.40075e-01
   v[135274]=-5.27881e-02
   v[135275]=-5.05747e-01
   v[135276]= 8.55588e-01
   v[135277]=-1.63566e-01
   v[135278]=-4.31807e-01
   v[135279]= 1.86496e+00
   v[135280]= 5.87734e-01
   v[135281]=-2.11489e+00
   v[135282]=-4.43142e-01
   v[135283]= 1.05092e+00
   v[135284]= 5.65131e-01
   v[135285]= 8.17411e-01
   v[135286]= 9.57997e-02
   v[135287]=-5.22338e-01
   v[135288]=-1.41001e-01
   v[135289]=-1.86143e-01
   v[135290]=-4.63445e-03
   v[135291]= 4.56382e-01
   v[135292]=-1.06433e+00
   v[135293]=-2.13678e-01
   v[135294]=-1.46081e+00
   v[135295]= 1.44332e+00
   v[135296]=-1.59795e-01
   v[135297]=-2.36318e-01
   v[135298]=-8.70196e-02
   v[135299]=-5.26875e-02
   v[135300]= 3.94262e-02
   v[135301]= 1.44212e-01
   v[135302]= 1.33528e-01
   v[135303]= 1.91823e+00
   v[135304]=-1.54228e+00
   v[135305]= 2.95124e-01
   v[135306]=-4.88837e-03
   v[135307]= 7.55794e-01
   v[135308]= 5.92800e-01
   v[135309]= 2.81468e-01
   v[135310]= 2.38823e-03
   v[135311]= 2.15445e-01
   v[135312]= 3.92473e-01
   v[135313]= 6.92338e-01
   v[135314]=-3.82243e-01
   v[135315]=-4.56197e-01
   v[135316]= 1.75524e+00
   v[135317]=-6.25666e-01
   v[135318]= 3.81056e-01
   v[135319]=-1.32096e+00
   v[135320]= 7.88607e-01
   v[135321]= 2.78993e-01
   v[135322]= 5.66942e-01
   v[135323]=-2.59878e-01
   v[135324]= 1.99963e-01
   v[135325]=-8.49142e-02
   v[135326]= 1.96622e-01
   v[135327]= 5.10086e-02
   v[135328]=-9.70521e-01
   v[135329]= 5.70700e-01
   v[135330]= 1.96508e-01
   v[135331]=-1.97504e-01
   v[135332]=-5.73311e-01
   v[135333]= 1.79854e-01
   v[135334]=-2.16616e-01
   v[135335]= 1.44393e-01
   v[135336]= 2.66234e-01
   v[135337]= 5.37321e-02
   v[135338]= 1.02926e-01
   v[135339]= 2.36734e+00
   v[135340]= 7.69039e-01
   v[135341]= 1.81580e+00
   v[135342]=-1.31524e-01
   v[135343]= 9.82103e-01
   v[135344]= 2.16470e+00
   v[135345]= 4.90974e-01
   v[135346]= 2.70599e-01
   v[135347]= 6.00954e-01
   v[135348]= 3.86169e-01
   v[135349]=-8.78549e-01
   v[135350]=-7.66758e-03
   v[135351]=-2.00723e-01
   v[135352]=-1.53655e+00
   v[135353]= 5.06200e-01
   v[135354]= 7.47265e-01
   v[135355]=-1.52618e+00
   v[135356]=-9.42929e-01
   v[135357]= 3.56378e-01
   v[135358]=-1.05081e+00
   v[135359]=-6.32663e-02
   v[135360]= 4.33511e-01
   v[135361]= 9.26445e-01
   v[135362]= 8.62280e-02
   v[135363]= 8.19582e-01
   v[135364]= 1.67632e+00
   v[135365]= 5.00845e-01
   v[135366]= 5.02368e-01
   v[135367]= 1.68424e+00
   v[135368]= 2.74622e-01
   v[135369]= 4.93534e-01
   v[135370]= 1.12537e+00
   v[135371]= 1.65789e-01
   v[135372]=-4.11026e-01
   v[135373]= 4.08012e-01
   v[135374]=-1.58344e+00
   v[135375]=-2.70175e-01
   v[135376]= 4.07946e-01
   v[135377]=-7.96768e-01
   v[135378]=-6.76623e-01
   v[135379]=-1.31649e-01
   v[135380]= 1.31164e+00
   v[135381]=-4.27485e-01
   v[135382]= 3.36801e-01
   v[135383]=-1.09767e+00
   v[135384]= 3.85807e-01
   v[135385]=-3.33456e-01
   v[135386]= 2.88516e-01
   v[135387]= 3.02141e-01
   v[135388]=-9.53242e-02
   v[135389]=-9.75929e-01
   v[135390]= 1.75611e+00
   v[135391]= 1.98773e-01
   v[135392]=-1.21811e+00
   v[135393]= 5.55566e-01
   v[135394]=-2.31815e-01
   v[135395]=-7.70995e-02
   v[135396]= 2.55809e-02
   v[135397]= 1.83140e-01
   v[135398]= 1.67751e-01
   v[135399]=-1.75112e-01
   v[135400]= 9.35666e-02
   v[135401]=-3.49217e-01
   v[135402]= 8.51201e-01
   v[135403]=-2.40647e+00
   v[135404]=-6.93073e-01
   v[135405]= 1.08034e-01
   v[135406]=-1.70351e-01
   v[135407]=-1.40348e-02
   v[135408]= 5.97168e-01
   v[135409]= 5.88600e-02
   v[135410]= 5.26578e-01
   v[135411]= 7.96133e-01
   v[135412]= 3.44988e-01
   v[135413]= 7.81946e-01
   v[135414]=-4.14160e-02
   v[135415]=-1.43820e+00
   v[135416]=-6.48409e-01
   v[135417]= 5.39165e-01
   v[135418]=-1.00910e-01
   v[135419]= 4.05243e-01
   v[135420]=-5.08611e-01
   v[135421]= 2.59576e-02
   v[135422]= 2.92410e-01
   v[135423]= 3.07244e-01
   v[135424]=-1.50564e+00
   v[135425]= 5.51324e-01
   v[135426]=-1.52921e-01
   v[135427]= 9.50929e-01
   v[135428]= 9.07307e-01
   v[135429]=-3.54037e-01
   v[135430]=-5.40809e-02
   v[135431]= 4.07701e-01
   v[135432]=-2.07783e-01
   v[135433]= 9.36169e-02
   v[135434]= 2.03655e-01
   v[135435]=-1.68801e+00
   v[135436]=-2.78405e-01
   v[135437]=-2.32610e-01
   v[135438]= 6.38326e-01
   v[135439]=-1.02687e+00
   v[135440]= 1.13455e+00
   v[135441]=-2.91449e-01
   v[135442]=-1.03305e-01
   v[135443]= 2.68917e-01
   v[135444]= 1.36036e+00
   v[135445]=-1.36000e-01
   v[135446]=-4.90649e-01
   v[135447]=-4.85000e-01
   v[135448]= 1.01228e+00
   v[135449]= 1.14533e+00
   v[135450]=-1.61637e-01
   v[135451]= 3.43811e-01
   v[135452]= 1.01581e-01
   v[135453]= 9.16068e-01
   v[135454]= 7.88103e-02
   v[135455]=-1.96659e-01
   v[135456]= 3.29361e-01
   v[135457]= 1.58144e-01
   v[135458]= 1.25898e-01
   v[135459]=-7.52634e-01
   v[135460]= 1.36003e+00
   v[135461]=-1.26088e+00
   v[135462]=-3.66637e+00
   v[135463]= 1.82254e+00
   v[135464]= 2.41485e+00
   v[135465]=-3.40594e-01
   v[135466]= 5.36322e-01
   v[135467]= 2.44931e-01
   v[135468]=-9.70690e-01
   v[135469]= 9.46563e-02
   v[135470]=-3.99254e-01
   v[135471]= 3.76593e-01
   v[135472]= 6.87338e-02
   v[135473]=-2.42726e+00
   v[135474]=-1.01438e+00
   v[135475]= 2.89468e-01
   v[135476]=-3.25717e-01
   v[135477]=-7.98694e-01
   v[135478]= 1.16940e-01
   v[135479]=-6.57127e-01
   v[135480]=-6.18913e-02
   v[135481]=-3.02638e-01
   v[135482]=-1.66556e-01
   v[135483]=-2.75580e-01
   v[135484]=-6.05781e-01
   v[135485]=-3.66101e-01
   v[135486]= 4.05215e-01
   v[135487]= 4.30132e-01
   v[135488]= 2.70344e-01
   v[135489]=-2.84554e-02
   v[135490]=-2.45953e-01
   v[135491]=-1.35239e-01
   v[135492]= 3.55907e-01
   v[135493]=-3.33208e-01
   v[135494]= 1.37059e-01
   v[135495]= 1.32525e+00
   v[135496]=-1.36180e+00
   v[135497]=-5.27445e-01
   v[135498]=-3.68163e-01
   v[135499]= 4.16300e-01
   v[135500]=-8.73453e-01
   v[135501]= 3.88268e-01
   v[135502]=-3.70031e-01
   v[135503]=-8.39427e-02
   v[135504]= 4.61069e-02
   v[135505]= 2.38451e-02
   v[135506]= 6.24715e-02
   v[135507]=-4.87701e-02
   v[135508]=-9.09799e-01
   v[135509]= 2.24432e-01
   v[135510]= 1.47260e+00
   v[135511]=-1.15152e+00
   v[135512]= 1.25286e-01
   v[135513]= 2.21801e-01
   v[135514]=-2.54418e-01
   v[135515]= 9.21282e-02
   v[135516]= 1.68293e-01
   v[135517]= 2.22286e-01
   v[135518]=-7.78936e-01
   v[135519]=-1.70383e+00
   v[135520]= 2.88412e+00
   v[135521]=-3.71854e-01
   v[135522]= 1.96860e+00
   v[135523]=-5.75168e-01
   v[135524]= 1.38343e-01
   v[135525]= 1.58817e-01
   v[135526]= 4.68272e-01
   v[135527]=-6.04200e-01
   v[135528]=-1.11467e-01
   v[135529]= 7.03644e-01
   v[135530]= 5.33184e-01
   v[135531]=-1.89438e+00
   v[135532]= 8.12552e-01
   v[135533]=-4.06948e-02
   v[135534]=-2.10403e-01
   v[135535]= 7.93334e-01
   v[135536]= 2.40581e+00
   v[135537]=-3.59758e-01
   v[135538]= 7.29847e-01
   v[135539]= 7.04540e-01
   v[135540]= 7.32770e-02
   v[135541]=-5.92486e-02
   v[135542]=-2.65469e-02
   v[135543]= 7.70258e-01
   v[135544]= 2.52106e+00
   v[135545]= 1.58989e+00
   v[135546]=-4.15569e-01
   v[135547]=-1.57193e+00
   v[135548]=-1.97539e+00
   v[135549]= 1.00738e-01
   v[135550]= 8.16140e-02
   v[135551]=-7.04040e-02
   v[135552]= 2.67825e-01
   v[135553]=-2.43238e-01
   v[135554]= 1.52114e-02
   v[135555]= 5.52014e-01
   v[135556]=-5.35109e-02
   v[135557]= 8.58603e-02
   v[135558]= 8.84331e-01
   v[135559]= 1.37950e-01
   v[135560]= 5.19854e-01
   v[135561]= 3.86662e-01
   v[135562]=-1.67912e-01
   v[135563]= 9.11153e-02
   v[135564]= 9.21711e-01
   v[135565]= 3.96209e-01
   v[135566]=-3.49434e-01
   v[135567]= 6.53944e-01
   v[135568]= 2.71250e+00
   v[135569]= 5.01495e-01
   v[135570]= 1.76453e+00
   v[135571]=-2.02462e-01
   v[135572]=-2.00662e+00
   v[135573]= 9.97583e-01
   v[135574]= 6.22832e-01
   v[135575]=-4.55811e-01
   v[135576]=-1.75349e-01
   v[135577]=-1.70602e-01
   v[135578]=-3.70607e-02
   v[135579]= 1.71950e+00
   v[135580]=-1.69720e+00
   v[135581]= 3.75109e-01
   v[135582]=-2.78359e+00
   v[135583]= 1.06896e+00
   v[135584]=-1.24941e-01
   v[135585]=-2.69473e-01
   v[135586]=-2.08474e-01
   v[135587]= 5.72604e-03
   v[135588]=-4.59853e-01
   v[135589]= 3.50616e-01
   v[135590]=-4.70215e-02
   v[135591]=-1.30220e+00
   v[135592]=-7.53420e-01
   v[135593]= 4.92195e-02
   v[135594]=-1.12479e+00
   v[135595]=-3.24126e-01
   v[135596]=-7.06461e-01
   v[135597]=-6.58723e-01
   v[135598]= 1.15924e-01
   v[135599]=-1.21330e-01
   v[135600]=-1.09824e+00
   v[135601]=-7.27955e-01
   v[135602]= 1.09487e-02
   v[135603]= 1.74289e-02
   v[135604]=-3.33132e+00
   v[135605]=-7.28476e-01
   v[135606]=-1.31187e+00
   v[135607]= 6.12330e-01
   v[135608]= 8.76448e-01
   v[135609]=-9.79223e-01
   v[135610]=-8.94605e-01
   v[135611]= 2.75830e-02
   v[135612]=-1.53516e-02
   v[135613]=-6.83826e-02
   v[135614]= 7.98058e-01
   v[135615]=-1.68199e-01
   v[135616]= 3.98091e-02
   v[135617]=-4.12783e-01
   v[135618]=-1.37441e+00
   v[135619]= 6.70397e-01
   v[135620]= 2.00551e+00
   v[135621]=-2.14832e-01
   v[135622]= 4.33668e-02
   v[135623]= 7.97612e-01
   v[135624]= 7.30756e-01
   v[135625]=-3.35874e-01
   v[135626]= 6.09252e-02
   v[135627]= 4.29901e-02
   v[135628]=-5.53049e-01
   v[135629]= 7.57753e-01
   v[135630]= 1.41426e-01
   v[135631]=-8.31046e-01
   v[135632]= 2.48964e-01
   v[135633]= 5.62256e-01
   v[135634]=-4.29861e-01
   v[135635]= 1.77674e-01
   v[135636]=-3.36750e-01
   v[135637]= 4.65961e-01
   v[135638]=-3.19075e-02
   v[135639]=-6.59502e-01
   v[135640]= 9.53034e-01
   v[135641]= 7.87645e-01
   v[135642]= 1.06634e+00
   v[135643]=-4.34276e-01
   v[135644]= 2.28270e+00
   v[135645]=-1.94210e-01
   v[135646]= 4.11448e-01
   v[135647]= 3.81614e-01
   v[135648]= 2.78075e-01
   v[135649]= 6.01185e-01
   v[135650]=-1.42506e-02
   v[135651]=-1.29271e+00
   v[135652]= 1.50919e+00
   v[135653]=-3.10505e-01
   v[135654]= 2.67907e+00
   v[135655]=-5.48494e-02
   v[135656]=-2.38040e+00
   v[135657]= 3.87613e-01
   v[135658]= 6.34430e-01
   v[135659]=-3.65528e-01
   v[135660]=-1.96733e-04
   v[135661]=-3.17556e-01
   v[135662]=-4.01172e-01
   v[135663]=-7.95531e-01
   v[135664]=-6.63541e-01
   v[135665]=-1.02452e+00
   v[135666]=-5.84593e-01
   v[135667]=-7.72805e-02
   v[135668]=-9.98184e-01
   v[135669]=-1.82238e-01
   v[135670]=-3.31503e-01
   v[135671]=-5.62186e-01
   v[135672]=-1.78846e-02
   v[135673]=-8.02182e-01
   v[135674]= 2.92861e-03
   v[135675]=-8.56794e-01
   v[135676]=-3.88823e-03
   v[135677]=-1.96860e-01
   v[135678]= 1.55776e+00
   v[135679]=-3.20809e+00
   v[135680]= 6.86470e-01
   v[135681]= 7.93199e-02
   v[135682]=-1.01429e+00
   v[135683]= 6.67550e-02
   v[135684]= 8.33765e-01
   v[135685]= 1.65436e-01
   v[135686]= 3.71926e-01
   v[135687]= 9.62469e-01
   v[135688]=-2.87351e-01
   v[135689]=-3.99678e-01
   v[135690]= 2.05866e-01
   v[135691]= 1.13248e-01
   v[135692]=-1.05208e+00
   v[135693]= 7.67901e-01
   v[135694]= 9.88096e-02
   v[135695]= 8.22370e-02
   v[135696]=-3.48523e-02
   v[135697]=-4.81244e-01
   v[135698]= 5.45974e-02
   v[135699]= 3.83114e-01
   v[135700]=-9.67666e-01
   v[135701]=-1.32001e+00
   v[135702]=-1.11497e+00
   v[135703]=-3.65345e-01
   v[135704]=-6.53882e-01
   v[135705]=-1.22217e-01
   v[135706]=-5.30131e-01
   v[135707]=-2.20246e-01
   v[135708]=-2.52838e-01
   v[135709]=-6.00301e-01
   v[135710]=-2.17806e-01
   v[135711]=-2.79638e-01
   v[135712]= 5.59752e-01
   v[135713]= 2.60731e+00
   v[135714]= 7.11417e-01
   v[135715]=-3.50616e-01
   v[135716]=-2.86830e+00
   v[135717]=-1.29150e-01
   v[135718]=-4.14300e-01
   v[135719]=-1.94766e-01
   v[135720]=-1.80745e-01
   v[135721]=-9.86483e-01
   v[135722]= 5.72807e-01
   v[135723]= 1.26864e-01
   v[135724]=-1.02111e-01
   v[135725]= 2.53468e+00
   v[135726]=-3.81510e-01
   v[135727]=-6.44469e-02
   v[135728]= 2.39137e+00
   v[135729]=-1.66648e-01
   v[135730]=-7.48146e-01
   v[135731]= 1.07160e+00
   v[135732]=-7.14542e-01
   v[135733]=-3.92604e-02
   v[135734]=-1.65067e-01
